Name,Global sales
D.C. II P.S.: Da Capo II Plus Situation,-0.429336
The Witcher,0.20343849
Mike Piazza's Strike Zone,0.3158157
Bust-A-Move '99,0.3158157
Star Soldier: Vanishing Earth,0.3158157
Top Gear Hyper-Bike,0.31373554
Brunswick Circuit Pro Bowling,0.31373554
Olympic Hockey 98,0.3158157
CyberTiger,0.31532675
Polaris SnoCross,0.31532675
Penny Racers,0.3158157
S.C.A.R.S,0.3158157
Another Code R: A Journey into Lost Memories,0.0052453876
Virtual Chess 64,0.3158157
Marvel Super Heroes,-0.5313942
Worms Blast,0.3263292
Atelier Sophie: The Alchemist of the Mysterious Book,-0.45519894
Prinny: Can I Really Be The Hero? (US sales),0.4028887
Coded Arms: Contagion,0.06009817
Foster's Home for Imaginary Friends: Imagination Invaders,0.40260738
Smile PreCure! Let's Go! Marchen World,-0.44165605
S.T.A.L.K.E.R.: Call of Pripyat,0.18966207
IHRA Professional Drag Racing 2005,0.106253564
Tokyo Xtreme Racer Advance,0.4175508
Doraemon: Nobita no Uchuu Eiyuuki,-0.45519894
Disney's Kim Possible: Global Gemini,0.37408775
Rock Blast,0.39834413
I Love Beauty: Hollywood Makeover,0.38918042
A New Beginning,0.1929464
World Cup of Pool,0.38918042
Santa Claus Is Comin' to Town!,0.3828252
Create,0.10679871
MLB Power Pros 2008,0.39834413
Combat Elite: WWII Paratroopers,0.15419248
Power Pro Success Legends,-0.42539644
Killer Loop,0.16149911
Cabela's Dangerous Hunts: Ultimate Challenge,0.40404007
Little League World Series Baseball 2008,0.39834413
Worldwide Soccer,-0.529936
Toriko: Gourmet Battle!,-0.44410026
Tony Hawk's Pro Skater 5,0.07376987
Showtime Championship Boxing,0.40260738
Commandos: Strike Force,0.15352967
Mobile Suit Gundam: Gundam vs. Zeta Gundam,0.1584675
Puzzler Collection,0.06490591
Rapala Pro Fishing,0.41833305
Guilty Gear X: Advance Edition,0.4047464
Fate/Tiger Colosseum Upper,-0.429336
Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS3 Deluxe,-0.42168802
Warriors of the Lost Empire,0.06009817
Pop Cutie! Street Fashion Simulation,0.39834413
Ford Racing 3,0.4175508
Culdcept Revolt,-0.46335143
Devil's Third,0.36787722
PachiPara 13: Super Umi no Pachi-Pro Fuuunroku,-0.4607033
World Soccer Winning Eleven 9 (US sales),0.059167355
Star Trek: Tactical Assault,0.36841053
Oddworld: Munch's Oddysee,0.41009074
Winning Post 4 Maximum,-0.5293663
Xiaolin Showdown,0.05772826
Exhibition Volume 5,0.106253564
Record of Lodoss War: Eiyuu Sensou,-0.529936
Pro Yakyuu Netsu Star 2007,-0.44083273
Starry ? Sky: In Summer,-0.42539644
Klonoa Beach Volleyball,0.16294998
Melty Blood: Actress Again,-0.42168802
Mahouka Koukou no Rettousei: Out of Order,-0.4461637
3D Lemmings,0.15830994
Hi Hi Puffy AmiYumi: Kaznapped,0.4175508
Broken Sword: The Shadow of the Templars,0.4047464
Resident Evil - Code: Veronica X,0.3332454
Corpse Party: Back to School Edition,0.0862959
Tenchi Muyou! Ryoukouki Gokuraku,-0.5312256
Kelly Slater's Pro Surfer,0.3263292
I Am In The Movie,-0.44165605
Zoo Tycoon: Complete Collection,0.1636275
Trapt,0.15464112
Splat Renegade Paintball,0.11182231
Lord of Magna: Maiden Heaven,-0.4461637
SpongeBob SquarePants: Plankton's Robotic Revenge,0.40769416
Metal Max 4: Gekkou no Diva,-0.44410026
Magi: Aratanaru Sekai,-0.4461637
Worms 3D,0.10449487
Playmobil Knights,0.11172229
MXGP 2,0.12995213
PoPoLoCrois,0.059167355
Dragon Rage,0.16215914
Theresia...,0.06490591
Sacred 2: Fallen Angel,0.19570377
Dance Sensation!,0.38443232
Adventure Time: The Secret of the Nameless Kingdom,0.2104105
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,0.059167355
